Date : 2023-06-13 10:56:14
Directory : /Users/victorsannicolo/WebbI - Vote App
Total : 63 files,  34027 codes, 809 comments, 527 blanks, all 35363 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| JSON            |          4 |     30,122 |         10 |          3 |     30,135 |
| Java            |         23 |      1,740 |        599 |        247 |      2,586 |
| JavaScript      |         13 |      1,590 |        136 |        146 |      1,872 |
| CSS             |          9 |        345 |         29 |         61 |        435 |
| HTML            |          2 |         99 |         29 |          7 |        135 |
| Markdown        |          3 |         84 |          0 |         49 |        133 |
| Gradle          |          1 |         30 |          0 |          1 |         31 |
| YAML            |          1 |         11 |          0 |          2 |         13 |
| Docker          |          1 |          5 |          5 |          5 |         15 |
| Java Properties |          6 |          1 |          1 |          6 |          8 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                        |         63 |     34,027 |        809 |        527 |     35,363 |
| voting-server                                                                                            |         34 |      1,833 |        605 |        277 |      2,715 |
| voting-server (Files)                                                                                    |          3 |         46 |          5 |          8 |         59 |
| voting-server/.gradle                                                                                    |          6 |          1 |          1 |          6 |          8 |
| voting-server/.gradle/8.0.2                                                                              |          2 |          0 |          0 |          2 |          2 |
| voting-server/.gradle/8.0.2 (Files)                                                                      |          1 |          0 |          0 |          1 |          1 |
| voting-server/.gradle/8.0.2/dependencies-accessors                                                       |          1 |          0 |          0 |          1 |          1 |
| voting-server/.gradle/8.1.1                                                                              |          2 |          0 |          0 |          2 |          2 |
| voting-server/.gradle/8.1.1 (Files)                                                                      |          1 |          0 |          0 |          1 |          1 |
| voting-server/.gradle/8.1.1/dependencies-accessors                                                       |          1 |          0 |          0 |          1 |          1 |
| voting-server/.gradle/buildOutputCleanup                                                                 |          1 |          1 |          1 |          1 |          3 |
| voting-server/.gradle/vcs-1                                                                              |          1 |          0 |          0 |          1 |          1 |
| voting-server/bin                                                                                        |         14 |        683 |        166 |         67 |        916 |
| voting-server/bin/main                                                                                   |         14 |        683 |        166 |         67 |        916 |
| voting-server/bin/main/service                                                                           |         14 |        683 |        166 |         67 |        916 |
| voting-server/src                                                                                        |         11 |      1,103 |        433 |        196 |      1,732 |
| voting-server/src/main                                                                                   |         11 |      1,103 |        433 |        196 |      1,732 |
| voting-server/src/main/java                                                                              |         11 |      1,103 |        433 |        196 |      1,732 |
| voting-server/src/main/java/service                                                                      |         11 |      1,103 |        433 |        196 |      1,732 |
| web-voting                                                                                               |         29 |     32,194 |        204 |        250 |     32,648 |
| web-voting (Files)                                                                                       |          4 |     30,135 |         10 |         35 |     30,180 |
| web-voting/app                                                                                           |          1 |         79 |          6 |          5 |         90 |
| web-voting/public                                                                                        |          2 |         45 |         23 |          3 |         71 |
| web-voting/src                                                                                           |         22 |      1,935 |        165 |        207 |      2,307 |
| web-voting/src (Files)                                                                                   |          7 |         88 |         24 |         17 |        129 |
| web-voting/src/Admin                                                                                     |          9 |      1,235 |        133 |        131 |      1,499 |
| web-voting/src/Client                                                                                    |          6 |        612 |          8 |         59 |        679 |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                 | language        | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| /Users/victorsannicolo/WebbI - Vote App/voting-server/.gradle/8.0.2/dependencies-accessors/gc.properties | Java Properties |          0 |          0 |          1 |          1 |
| /Users/victorsannicolo/WebbI - Vote App/voting-server/.gradle/8.0.2/gc.properties                        | Java Properties |          0 |          0 |          1 |          1 |
| /Users/victorsannicolo/WebbI - Vote App/voting-server/.gradle/8.1.1/dependencies-accessors/gc.properties | Java Properties |          0 |          0 |          1 |          1 |
| /Users/victorsannicolo/WebbI - Vote App/voting-server/.gradle/8.1.1/gc.properties                        | Java Properties |          0 |          0 |          1 |          1 |
| /Users/victorsannicolo/WebbI - Vote App/voting-server/.gradle/buildOutputCleanup/cache.properties        | Java Properties |          1 |          1 |          1 |          3 |
| /Users/victorsannicolo/WebbI - Vote App/voting-server/.gradle/vcs-1/gc.properties                        | Java Properties |          0 |          0 |          1 |          1 |
